blocksector,read/write,boot/exec
1915,0,1
2040,0,1
1915,0,1
2052,1,1
117,0,1
117,0,1
139,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2053,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2053,1,1
117,0,1
117,0,1
140,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2054,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2054,1,1
117,0,1
117,0,1
141,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2055,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2055,1,1
117,0,1
117,0,1
142,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2056,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2056,1,1
117,0,1
117,0,1
143,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2057,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2057,1,1
117,0,1
117,0,1
144,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2058,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2058,1,1
117,0,1
117,0,1
145,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2059,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2059,1,1
117,0,1
117,0,1
146,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2060,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2060,1,1
117,0,1
117,0,1
147,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2061,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2061,1,1
117,0,1
117,0,1
148,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2062,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2062,1,1
117,0,1
117,0,1
149,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2063,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2063,1,1
117,0,1
117,0,1
150,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2064,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2064,1,1
117,0,1
117,0,1
151,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2065,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2065,1,1
117,0,1
117,0,1
152,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2066,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2066,1,1
117,0,1
117,0,1
153,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2067,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2067,1,1
117,0,1
117,0,1
154,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2068,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2068,1,1
117,0,1
117,0,1
155,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2069,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2069,1,1
117,0,1
117,0,1
156,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2070,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2070,1,1
117,0,1
117,0,1
157,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2071,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2071,1,1
117,0,1
117,0,1
158,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2072,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2072,1,1
117,0,1
117,0,1
159,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2073,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2073,1,1
117,0,1
117,0,1
160,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2074,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2074,1,1
117,0,1
117,0,1
161,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2075,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2075,1,1
117,0,1
117,0,1
162,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2076,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2076,1,1
117,0,1
117,0,1
163,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2077,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2077,1,1
117,0,1
117,0,1
164,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2078,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2078,1,1
117,0,1
117,0,1
165,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2079,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2079,1,1
117,0,1
117,0,1
166,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2080,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2080,1,1
117,0,1
117,0,1
167,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2081,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2081,1,1
117,0,1
117,0,1
168,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2082,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2082,1,1
117,0,1
117,0,1
169,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2083,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2083,1,1
117,0,1
117,0,1
170,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2084,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2084,1,1
117,0,1
117,0,1
171,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2085,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2085,1,1
117,0,1
117,0,1
172,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2086,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2086,1,1
117,0,1
117,0,1
173,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2087,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2087,1,1
117,0,1
117,0,1
174,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2088,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2088,1,1
117,0,1
117,0,1
175,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2089,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2089,1,1
117,0,1
117,0,1
176,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2090,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2090,1,1
117,0,1
117,0,1
177,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2091,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2091,1,1
117,0,1
117,0,1
178,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2092,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2092,1,1
117,0,1
117,0,1
179,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2093,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2093,1,1
117,0,1
117,0,1
180,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2094,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2094,1,1
117,0,1
117,0,1
181,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2095,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2095,1,1
117,0,1
117,0,1
182,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2096,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2096,1,1
117,0,1
117,0,1
183,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2097,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2097,1,1
117,0,1
117,0,1
184,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2098,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2098,1,1
117,0,1
117,0,1
185,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2099,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2099,1,1
117,0,1
117,0,1
186,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2100,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2100,1,1
117,0,1
117,0,1
187,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2101,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2101,1,1
117,0,1
117,0,1
188,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2102,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2102,1,1
117,0,1
117,0,1
189,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2103,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2103,1,1
117,0,1
117,0,1
190,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2104,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2104,1,1
117,0,1
117,0,1
191,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2105,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2105,1,1
117,0,1
117,0,1
192,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2106,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2106,1,1
117,0,1
117,0,1
193,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2107,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2107,1,1
117,0,1
117,0,1
194,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2108,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2108,1,1
117,0,1
117,0,1
195,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2109,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2109,1,1
117,0,1
117,0,1
196,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2110,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2110,1,1
117,0,1
117,0,1
197,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2111,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2111,1,1
117,0,1
117,0,1
198,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2112,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2112,1,1
117,0,1
117,0,1
199,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2113,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2113,1,1
117,0,1
117,0,1
200,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2114,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2114,1,1
117,0,1
117,0,1
201,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2115,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2115,1,1
117,0,1
117,0,1
202,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2116,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2116,1,1
117,0,1
117,0,1
203,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2117,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2117,1,1
117,0,1
117,0,1
204,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2118,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2118,1,1
117,0,1
117,0,1
205,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2119,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2119,1,1
117,0,1
117,0,1
206,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2120,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2120,1,1
117,0,1
117,0,1
207,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2121,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2121,1,1
117,0,1
117,0,1
208,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2122,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2122,1,1
117,0,1
117,0,1
209,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2123,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2123,1,1
117,0,1
117,0,1
210,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2124,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2124,1,1
117,0,1
117,0,1
211,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2125,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2125,1,1
117,0,1
117,0,1
212,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2126,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2126,1,1
117,0,1
117,0,1
213,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2127,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2127,1,1
117,0,1
117,0,1
214,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2128,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2128,1,1
117,0,1
117,0,1
215,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2129,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2129,1,1
117,0,1
117,0,1
216,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2130,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2130,1,1
117,0,1
117,0,1
217,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2131,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2131,1,1
117,0,1
117,0,1
218,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2132,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2132,1,1
117,0,1
117,0,1
219,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2133,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2133,1,1
117,0,1
117,0,1
220,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2134,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2134,1,1
117,0,1
117,0,1
221,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2135,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2135,1,1
117,0,1
117,0,1
222,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2136,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2136,1,1
117,0,1
117,0,1
223,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2137,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2137,1,1
117,0,1
117,0,1
224,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2138,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2138,1,1
117,0,1
117,0,1
225,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2139,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2139,1,1
117,0,1
117,0,1
226,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2140,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2140,1,1
117,0,1
117,0,1
227,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2141,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2141,1,1
117,0,1
117,0,1
228,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2142,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2142,1,1
117,0,1
117,0,1
229,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2143,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2143,1,1
117,0,1
117,0,1
230,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2144,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2144,1,1
117,0,1
117,0,1
231,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2145,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2145,1,1
117,0,1
117,0,1
232,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2146,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2146,1,1
117,0,1
117,0,1
233,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2147,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2147,1,1
117,0,1
117,0,1
234,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2148,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2148,1,1
117,0,1
117,0,1
235,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2149,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2149,1,1
117,0,1
117,0,1
236,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2150,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2150,1,1
117,0,1
117,0,1
237,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2151,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2151,1,1
117,0,1
117,0,1
238,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2152,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2152,1,1
117,0,1
117,0,1
239,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2153,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2153,1,1
117,0,1
117,0,1
240,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2154,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2154,1,1
117,0,1
117,0,1
241,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2155,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2155,1,1
117,0,1
242,0,1
117,0,1
243,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2156,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2156,1,1
117,0,1
242,0,1
117,0,1
244,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2157,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2157,1,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2158,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2158,1,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
247,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2159,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2159,1,1
247,0,1
247,0,1
248,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2160,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2160,1,1
245,0,1
245,0,1
246,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2161,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2161,1,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
251,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2162,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2162,1,1
251,0,1
251,0,1
252,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2163,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2163,1,1
249,0,1
249,0,1
250,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
1915,0,1
1915,0,1
2040,0,1
0,0,1
0,0,1
0,0,1
2,1,1
2164,1,1
2040,1,1
1915,1,1
1915,0,1
2040,0,1
1915,0,1
2164,1,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
253,0,1
253,0,1
254,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
1,0,1
1,0,1
3,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
245,0,1
245,0,1
246,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
249,0,1
249,0,1
250,0,1
253,0,1
253,0,1
254,0,1
